LINE 227:36: Saw a [[ opening a biblio or section autolink, but couldn't parse the following contents. If you didn't intend this to be a biblio autolink, escape the initial [ as &bs[;
LINE 116: Line starts with spaces, but document is tab-indented
LINE 117: Line starts with spaces, but document is tab-indented
LINE 118: Line starts with spaces, but document is tab-indented
LINE 119: Line starts with spaces, but document is tab-indented
LINE 120: Line starts with spaces, but document is tab-indented
LINE 124: Line starts with spaces, but document is tab-indented
LINE 125: Line starts with spaces, but document is tab-indented
LINE 126: Line starts with spaces, but document is tab-indented
LINE 127: Line starts with spaces, but document is tab-indented
LINE 128: Line starts with spaces, but document is tab-indented
LINE 129: Line starts with spaces, but document is tab-indented
LINE 331:1: W3C policy requires Privacy Considerations and Security Considerations to be separate sections, but you appear to have them combined into one.
